store_nbr,family,best_model,week_start,forecast_weekly_sales
2,GROCERY I,seasonal_naive,2017-08-21,25301.0
2,GROCERY I,seasonal_naive,2017-08-28,28560.0
2,GROCERY I,seasonal_naive,2017-09-04,29849.0
2,GROCERY I,seasonal_naive,2017-09-11,27859.0
2,GROCERY I,seasonal_naive,2017-09-18,27594.0
2,GROCERY I,seasonal_naive,2017-09-25,30514.0
2,GROCERY I,seasonal_naive,2017-10-02,31641.0
2,GROCERY I,seasonal_naive,2017-10-09,28295.0
2,GROCERY I,seasonal_naive,2017-10-16,29306.0
2,GROCERY I,seasonal_naive,2017-10-23,27391.0
2,GROCERY I,seasonal_naive,2017-10-30,29514.0
2,GROCERY I,seasonal_naive,2017-11-06,33445.0
3,BEVERAGES,sarimax_promo,2017-08-21,25506.10880166902
3,BEVERAGES,sarimax_promo,2017-08-28,41959.22275489848
3,BEVERAGES,sarimax_promo,2017-09-04,34777.23176231601
3,BEVERAGES,sarimax_promo,2017-09-11,35288.02647563875
3,BEVERAGES,sarimax_promo,2017-09-18,33815.31619980569
3,BEVERAGES,sarimax_promo,2017-09-25,36641.47048358144
3,BEVERAGES,sarimax_promo,2017-10-02,31781.331660327764
3,BEVERAGES,sarimax_promo,2017-10-09,29765.493104780588
3,BEVERAGES,sarimax_promo,2017-10-16,28789.468453119356
3,BEVERAGES,sarimax_promo,2017-10-23,23051.35675349829
3,BEVERAGES,sarimax_promo,2017-10-30,34182.03145288449
3,BEVERAGES,sarimax_promo,2017-11-06,27627.59998044583
3,GROCERY I,seasonal_naive,2017-08-21,51730.0
3,GROCERY I,seasonal_naive,2017-08-28,62047.0
3,GROCERY I,seasonal_naive,2017-09-04,60126.0
3,GROCERY I,seasonal_naive,2017-09-11,55703.0
3,GROCERY I,seasonal_naive,2017-09-18,54603.0
3,GROCERY I,seasonal_naive,2017-09-25,60200.0
3,GROCERY I,seasonal_naive,2017-10-02,64115.0
3,GROCERY I,seasonal_naive,2017-10-09,57250.0
3,GROCERY I,seasonal_naive,2017-10-16,57097.0
3,GROCERY I,seasonal_naive,2017-10-23,54087.0
3,GROCERY I,seasonal_naive,2017-10-30,64422.0
3,GROCERY I,seasonal_naive,2017-11-06,65473.0
3,PRODUCE,seasonal_naive,2017-08-21,56666.5235
3,PRODUCE,seasonal_naive,2017-08-28,59572.7483
3,PRODUCE,seasonal_naive,2017-09-04,59074.4238
3,PRODUCE,seasonal_naive,2017-09-11,58099.6155
3,PRODUCE,seasonal_naive,2017-09-18,59148.0927
3,PRODUCE,seasonal_naive,2017-09-25,59963.8588
3,PRODUCE,seasonal_naive,2017-10-02,63122.83
3,PRODUCE,seasonal_naive,2017-10-09,59601.003
3,PRODUCE,seasonal_naive,2017-10-16,60274.919
3,PRODUCE,seasonal_naive,2017-10-23,51614.217
3,PRODUCE,seasonal_naive,2017-10-30,53320.12
3,PRODUCE,seasonal_naive,2017-11-06,64019.291
6,GROCERY I,sarimax_promo,2017-08-21,30703.792920128213
6,GROCERY I,sarimax_promo,2017-08-28,37212.14969524994
6,GROCERY I,sarimax_promo,2017-09-04,32640.340126323317
6,GROCERY I,sarimax_promo,2017-09-11,31677.268405356357
6,GROCERY I,sarimax_promo,2017-09-18,32011.021183548663
6,GROCERY I,sarimax_promo,2017-09-25,37645.86403259998
6,GROCERY I,sarimax_promo,2017-10-02,33952.55416953796
6,GROCERY I,sarimax_promo,2017-10-09,32392.590253277816
6,GROCERY I,sarimax_promo,2017-10-16,32726.796164477943
6,GROCERY I,sarimax_promo,2017-10-23,31605.67833176279
6,GROCERY I,sarimax_promo,2017-10-30,39008.886554599594
6,GROCERY I,sarimax_promo,2017-11-06,33377.42116732344
8,GROCERY I,moving_avg_8,2017-08-21,32231.125
8,GROCERY I,moving_avg_8,2017-08-28,32231.125
8,GROCERY I,moving_avg_8,2017-09-04,32231.125
8,GROCERY I,moving_avg_8,2017-09-11,32231.125
8,GROCERY I,moving_avg_8,2017-09-18,32231.125
8,GROCERY I,moving_avg_8,2017-09-25,32231.125
8,GROCERY I,moving_avg_8,2017-10-02,32231.125
8,GROCERY I,moving_avg_8,2017-10-09,32231.125
8,GROCERY I,moving_avg_8,2017-10-16,32231.125
8,GROCERY I,moving_avg_8,2017-10-23,32231.125
8,GROCERY I,moving_avg_8,2017-10-30,32231.125
8,GROCERY I,moving_avg_8,2017-11-06,32231.125
9,GROCERY I,seasonal_naive,2017-08-21,37884.227
9,GROCERY I,seasonal_naive,2017-08-28,53984.541
9,GROCERY I,seasonal_naive,2017-09-04,51493.164
9,GROCERY I,seasonal_naive,2017-09-11,42956.196
9,GROCERY I,seasonal_naive,2017-09-18,42725.557
9,GROCERY I,seasonal_naive,2017-09-25,54770.511
9,GROCERY I,seasonal_naive,2017-10-02,57070.519
9,GROCERY I,seasonal_naive,2017-10-09,45217.833
9,GROCERY I,seasonal_naive,2017-10-16,42670.6
9,GROCERY I,seasonal_naive,2017-10-23,38685.128
9,GROCERY I,seasonal_naive,2017-10-30,58435.714
9,GROCERY I,seasonal_naive,2017-11-06,48867.007
11,GROCERY I,seasonal_naive,2017-08-21,40490.12
11,GROCERY I,seasonal_naive,2017-08-28,57128.106
11,GROCERY I,seasonal_naive,2017-09-04,55029.902
11,GROCERY I,seasonal_naive,2017-09-11,45657.826
11,GROCERY I,seasonal_naive,2017-09-18,43817.691
11,GROCERY I,seasonal_naive,2017-09-25,56126.375
11,GROCERY I,seasonal_naive,2017-10-02,59928.722
11,GROCERY I,seasonal_naive,2017-10-09,46456.752
11,GROCERY I,seasonal_naive,2017-10-16,43603.075
11,GROCERY I,seasonal_naive,2017-10-23,40426.21
11,GROCERY I,seasonal_naive,2017-10-30,65920.165
11,GROCERY I,seasonal_naive,2017-11-06,46874.751
17,GROCERY I,seasonal_naive,2017-08-21,28695.0
17,GROCERY I,seasonal_naive,2017-08-28,34943.0
17,GROCERY I,seasonal_naive,2017-09-04,36279.0
17,GROCERY I,seasonal_naive,2017-09-11,31823.0
17,GROCERY I,seasonal_naive,2017-09-18,31935.0
17,GROCERY I,seasonal_naive,2017-09-25,35861.0
17,GROCERY I,seasonal_naive,2017-10-02,37501.0
17,GROCERY I,seasonal_naive,2017-10-09,34465.0
17,GROCERY I,seasonal_naive,2017-10-16,32409.0
17,GROCERY I,seasonal_naive,2017-10-23,31202.0
17,GROCERY I,seasonal_naive,2017-10-30,36943.0
17,GROCERY I,seasonal_naive,2017-11-06,31559.0
31,GROCERY I,moving_avg_8,2017-08-21,29379.769375000003
31,GROCERY I,moving_avg_8,2017-08-28,29379.769375000003
31,GROCERY I,moving_avg_8,2017-09-04,29379.769375000003
31,GROCERY I,moving_avg_8,2017-09-11,29379.769375000003
31,GROCERY I,moving_avg_8,2017-09-18,29379.769375000003
